"batter_name","pitcher_name","pred_hr_prob","game_time"
"Wyatt Langford","Noah Schultz","0.26514259735746337","8:05 PM"
"Justin Foscue","Noah Schultz","0.22510807663183705","8:05 PM"
"Luis Garc?a Jr.","Michael Lorenzen","0.21571541853622117","8:40 PM"
"Yordan Alvarez","Tyler Phillips","0.2125817148129857","8:10 PM"
"Hunter Goodman","Carson Palmquist","0.209825852275075","8:40 PM"
"Shohei Ohtani","Zack Wheeler","0.2018425956134826","6:40 PM"
"Dillon Dingler","David Peterson","0.1997974923846771","8:05 PM"
"James Wood","Michael Lorenzen","0.1790357197657269","8:40 PM"
"Matt Olson","Walker Buehler","0.17816268306683636","7:15 PM"
"Heriberto Hern?ndez","Tatsuya Imai","0.17742973882456875","8:10 PM"
"Zach Neto","Matthew Liberatore","0.17178367912838055","9:38 PM"
"Pete Crow-Armstrong","Framber Valdez","0.1716935112435164","8:05 PM"
"Riley Greene","David Peterson","0.16969527002686904","8:05 PM"
"Junior Caminero","Kevin Gausman","0.15961316753333682","7:07 PM"
"Jake Burger","Noah Schultz","0.15893644381209326","8:05 PM"
"Munetaka Murakami","Kumar Rocker","0.15665373597146198","8:05 PM"
"Heliot Ramos","Luinder Avila","0.15637971288943492","7:40 PM"
"Jake Rogers","David Peterson","0.1558113428782963","8:05 PM"
"Gleyber Torres","David Peterson","0.15506263049155827","8:05 PM"
"Jose Altuve","Tyler Phillips","0.15473419113649517","8:10 PM"
"Spencer Torkelson","David Peterson","0.1542708148744535","8:05 PM"
"CJ Abrams","Michael Lorenzen","0.15341226195735802","8:40 PM"
"Jose Siri","Matthew Liberatore","0.15283662804133635","9:38 PM"
"Curtis Mead","Michael Lorenzen","0.1518450246302237","8:40 PM"
"Kyle Schwarber","Justin Wrobleski","0.1514541859865904","6:40 PM"
"Drake Baldwin","Walker Buehler","0.15055466523267502","7:15 PM"
"Jose Trevino","Luis Castillo","0.14745736065329892","9:40 PM"
"Jonny DeLuca","Kevin Gausman","0.14581181037036717","7:07 PM"
"Miguel Vargas","Kumar Rocker","0.14297261272665246","8:05 PM"
"Cedric Mullins","Kevin Gausman","0.1426049468963881","7:07 PM"
"Andrew Benintendi","Kumar Rocker","0.13904784166906853","8:05 PM"
"Juan Soto","Brandon Sproat","0.1383168825981932","7:40 PM"
"Ezequiel Duran","Noah Schultz","0.13727063478503668","8:05 PM"
"Jesus Rodriguez","Luinder Avila","0.13517208010456927","7:40 PM"
"Willy Adames","Luinder Avila","0.13473315359372656","7:40 PM"
"Mike Trout","Matthew Liberatore","0.13204013726153385","9:38 PM"
"Freddie Freeman","Zack Wheeler","0.13076290192122658","6:40 PM"
